id,first_name,last_name,buzzword
1,Talbot,Moynihan,intranet
2,Kissiah,Stredwick,analyzing
3,Cornelle,Moxon,Open-source
4,Atalanta,MacIllrick,Open-architected
5,Christiane,Carass,Re-engineered
6,Jakie,Bennetts,strategy
7,Vassili,Ebbutt,global
8,Balduin,Dowglass,Multi-tiered
9,Cathee,Blumsom,Monitored
10,Derwin,Tweedlie,executive
11,Park,Sam,uniform
12,Axel,Boult,fresh-thinking
13,Rodrique,Milverton,Devolved
14,Milka,Slimon,even-keeled
15,Raeann,Cornew,Reactive
16,Callie,Cleef,foreground
17,Rafi,Teligin,explicit
18,Hermann,Scanes,coherent
19,Sven,Cadagan,open architecture
20,Helyn,Eagleton,multimedia
21,Marietta,Tobin,Decentralized
22,Ike,Barrowcliff,interactive
23,Cara,Noto,Total
24,Kahlil,Zuan,neutral
25,Chevy,Marin,artificial intelligence
26,Constantina,Von Helmholtz,data-warehouse
27,Angus,Montacute,Ameliorated
28,Merrily,Edgeley,emulation
29,Pierce,Lehenmann,Innovative
30,Sapphira,Domoni,Organic
31,Anson,Toolin,customer loyalty
32,Leelah,Casazza,Optional
33,Florina,Lodin,knowledge user
34,Alisander,Kellick,application
35,Anastasie,Neilson,non-volatile
36,Brigham,Wyse,value-added
37,Griffin,Peever,Centralized
38,Teodora,Gebhard,Triple-buffered
39,Veronica,Augur,database
40,Duky,Doerren,contextually-based
41,Heywood,Pavek,intermediate
42,Marijn,Ozanne,Cross-group
43,Weylin,Rikel,Synergized
44,Reider,Hagan,extranet
45,Staci,Tattersall,superstructure
46,Lane,Benedyktowicz,secondary
47,Jeane,Becke,service-desk
48,Brittni,Jiri,Assimilated
49,Hyacinthie,Dod,non-volatile
50,Jill,Raitt,Vision-oriented
51,Fanchon,Deedes,task-force
52,Laina,Beranek,superstructure
53,Rem,Scatcher,impactful
54,Harris,Obispo,algorithm
55,Letti,Jewes,utilisation
56,Kent,Sabattier,Cross-platform
57,Kacy,Scholer,Graphical User Interface
58,Guss,Tilburn,fresh-thinking
59,Quintus,Lemmanbie,Automated
60,Devinne,Mougenel,mission-critical
61,Cullin,Malser,Future-proofed
62,Leigha,Sandwick,neural-net
63,Nikolas,Undrell,Ameliorated
64,Abigael,Dudleston,zero administration
65,Robb,Sawdon,Enterprise-wide
66,Julita,Bestall,composite
67,Zane,Leake,static
68,Bell,Pennell,zero administration
69,Anderea,Alenov,multi-tasking
70,Ferdinanda,Wollacott,next generation
71,Rora,Roddick,Innovative
72,Horst,Skacel,client-server
73,Harald,Coggings,contextually-based
74,Maryrose,Bris,4th generation
75,Darin,Serrurier,knowledge base
76,Cairistiona,Falkus,Profit-focused
77,Yevette,Fairtlough,customer loyalty
78,Remus,Boissier,maximized
79,North,Sleet,policy
80,Marchall,Jeacocke,client-driven
81,Pansy,Dagleas,logistical
82,Camile,Blaszkiewicz,client-server
83,Andie,enzley,Cloned
84,Currie,Lingfoot,Adaptive
85,Nertie,Egdell,discrete
86,Reinold,Gorcke,challenge
87,Towney,Kilmary,disintermediate
88,Brockie,Emeney,Synchronised
89,Maddi,Jerome,Phased
90,Agnese,Waiting,Realigned
91,Fidela,Wildman,bottom-line
92,Addia,Benditt,superstructure
93,Sibylla,Hampshaw,explicit
94,Cherish,Crossdale,exuding
95,Faustine,Costerd,Distributed
96,Farly,Godmer,task-force
97,Valentino,MacKay,maximized
98,Meggi,Lelande,Sharable
99,Orsa,Makin,Mandatory
100,Buddy,De Bruin,Cloned
101,Fields,Magovern,secured line
102,Vanya,Makeswell,Grass-roots
103,Jake,Snary,asynchronous
104,Alexi,Rotchell,projection
105,Ogdon,Prosh,algorithm
106,Emmery,Peyton,foreground
107,Casandra,Espadas,ability
108,Myrna,Babst,internet solution
109,Dom,Dorn,Expanded
110,Marilee,Jindrich,Operative
111,Annabelle,Simacek,upward-trending
112,Verile,Storks,Function-based
113,Lissi,Splain,Configurable
114,Wallie,Bohin,Cloned
115,Rebe,Verne,support
116,Danila,Morey,Advanced
117,Jazmin,Teaser,Seamless
118,Gusty,Bilfoot,Switchable
119,Wilmar,Detoc,modular
120,Boyd,Balsellie,solution-oriented
121,Milka,Karlolczak,installation
122,Jeane,Tudgay,database
123,Genny,Chezelle,complexity
124,Ramonda,Barkly,Cross-platform
125,Mattias,Gummery,encryption
126,Gaspar,Olyunin,didactic
127,Ezmeralda,Gribble,Total
128,Gennie,Gartenfeld,time-frame
129,Dasi,Dungay,Vision-oriented
130,Thaine,Cracknell,system engine
131,Margit,Jardein,asymmetric
132,Fara,Casaro,uniform
133,Helenelizabeth,Ilyasov,upward-trending
134,Mata,Muncaster,encompassing
135,Bianca,Monahan,Robust
136,Latrina,Evreux,archive
137,Corny,Mowlam,Proactive
138,Burch,Sturm,application
139,Roobbie,Baudassi,eco-centric
140,Darcy,Sampson,paradigm
141,Franciskus,Gniewosz,orchestration
142,Lonny,Mattheeuw,Phased
143,Egbert,Longfoot,Multi-lateral
144,Othella,Munslow,algorithm
145,Sarena,Stirman,support
146,Riobard,Shade,extranet
147,Morty,Gabriel,Persevering
148,Mano,Crich,parallelism
149,Giovanna,Rosenschein,non-volatile
150,Roze,O' Flaherty,6th generation
151,Netti,Becaris,optimizing
152,Marthe,Eilhermann,24/7
153,Abran,Dawes,service-desk
154,Barr,Ruppertz,Programmable
155,Cordell,Goncaves,Configurable
156,Timmie,Hellen,Compatible
157,Tomasina,Maciak,tangible
158,Garfield,Brymner,bottom-line
159,Sidnee,Berr,solution-oriented
160,Maurita,Dearing,interface
161,Bernadette,Grolmann,adapter
162,Waldemar,Lackney,disintermediate
163,Harbert,Humblestone,Realigned
164,Chuck,Brotherheed,neural-net
165,Bunnie,Lebell,adapter
166,Kerk,Ewer,interactive
167,Jillian,Pankettman,real-time
168,Hadlee,Shale,definition
169,Borg,Eagland,support
170,Annette,Kleis,Configurable
171,Forrester,Matschuk,upward-trending
172,Frederique,McLafferty,demand-driven
173,Gareth,Mousby,capacity
174,Dianna,Obern,Devolved
175,Agosto,Peaseman,bandwidth-monitored
176,Nerita,Turbayne,zero administration
177,Robbie,Rainon,explicit
178,Lissi,MacCarrane,zero defect
179,Ambrosi,Mealham,Ergonomic
180,Hartley,McCoveney,24/7
181,Hunfredo,Hebblethwaite,6th generation
182,Gerald,Kaygill,Future-proofed
183,Phyllys,Laydon,empowering
184,Emmaline,Beckerleg,Down-sized
185,Gui,Hitzmann,asynchronous
186,Tristan,Savege,Total
187,Idalia,Dougharty,concept
188,Arabela,Ohrt,upward-trending
189,Dyane,Cattow,circuit
190,Winston,Bennallck,concept
191,Kimberlee,Giannazzo,Robust
192,Cello,Dymott,upward-trending
193,Linzy,Climpson,5th generation
194,Hilda,Verheijden,heuristic
195,Dodi,Druce,attitude-oriented
196,Allen,MacEntee,holistic
197,Colette,Dulake,Upgradable
198,Burl,Connichie,Networked
199,Brittney,Brainsby,Right-sized
200,Amalia,Pellitt,Decentralized
201,Rora,Cathery,system engine
202,Erin,Kail,executive
203,Dani,Thackham,bifurcated
204,Muffin,Metterick,Future-proofed
205,Monique,Vickarman,full-range
206,Orlando,Lowdham,model
207,Charlean,Gumm,content-based
208,Prue,Storah,foreground
209,Emlynne,Blackstone,local area network
210,Preston,Readings,Synergized
211,Ginnie,Sillick,support
212,Cassey,Ortiga,website
213,Aluin,Tidbold,static
214,La verne,Eickhoff,Graphic Interface
215,Malia,MacClay,didactic
216,Obadias,Flowith,infrastructure
217,Garrek,Riddington,grid-enabled
218,Wilburt,Lurcock,Synergized
219,Darsie,Soar,radical
220,Peterus,Hedde,info-mediaries
221,Nat,Noel,projection
222,Roseline,Loveday,zero tolerance
223,Bertrando,Lishman,moderator
224,Malvina,Attfield,analyzing
225,Elaina,Loudyan,strategy
226,Xymenes,Keson,attitude
227,Koral,Comoletti,core
228,Cristi,Wabersich,access
229,Gianina,Quiddinton,parallelism
230,Bryna,Cridland,Up-sized
231,Amery,Lanceley,product
232,Denny,McCahey,intermediate
233,Hewitt,Chismon,tangible
234,Stephani,Ludee,workforce
235,Timmy,Origan,Expanded
236,Nathalia,Feaver,dynamic
237,Monique,Badam,groupware
238,Rosamond,Wainscot,Enterprise-wide
239,Jodie,Bromell,challenge
240,Franny,Beig,toolset
241,Hymie,Spelling,Seamless
242,Renault,Lovie,algorithm
243,Aileen,Stockey,Exclusive
244,Honey,Clewarth,Implemented
245,Alisha,Hamblett,matrix
246,Norrie,Kruschov,Enhanced
247,Raul,Gratten,knowledge base
248,Fairleigh,Goldsberry,info-mediaries
249,Norine,Purdon,dynamic
250,Davey,Cruikshank,middleware
251,Mickie,Huxley,workforce
252,Derron,Wellbelove,context-sensitive
253,Powell,Challicum,eco-centric
254,Kippie,Ingle,Persistent
255,Ashien,McFeat,knowledge user
256,Leonanie,Tomicki,demand-driven
257,Linoel,Neubigin,benchmark
258,Claire,Streader,Synergistic
259,Stan,Flewitt,composite
260,Cloe,Wignall,Multi-channelled
261,Micheil,Jahndel,zero defect
262,Arny,Ouldcott,process improvement
263,Kenny,Radmer,dedicated
264,Lorilee,Steeples,clear-thinking
265,Betsy,Bury,success
266,Thain,Josskovitz,upward-trending
267,Georas,Yeates,tangible
268,Rad,Thorn,superstructure
269,Vonnie,Mixworthy,needs-based
270,Annadiana,Geach,responsive
271,Sally,Fishly,Future-proofed
272,Janeen,Triggel,Synchronised
273,Othello,Rubinow,systematic
274,Barrie,Massy,Optimized
275,Lin,Polin,pricing structure
276,Milzie,Geany,Expanded
277,Ruthi,Yexley,tertiary
278,Johann,Dilston,superstructure
279,Gerri,Stutard,Reactive
280,Rey,Burleigh,Grass-roots
281,Dave,Champken,discrete
282,Briant,Grout,cohesive
283,Kissee,Yvens,Up-sized
284,Bambi,Kohring,Virtual
285,Kennie,Brierton,Profound
286,Jolee,Willstrop,Decentralized
287,Hunter,Wennington,Self-enabling
288,Noland,Bernocchi,Fully-configurable
289,Elvin,Gale,contingency
290,Hettie,Lambie,Robust
291,Alikee,Stobart,zero administration
292,Mischa,Soares,Integrated
293,Rebekah,Konig,help-desk
294,Imojean,Pellew,Re-contextualized
295,Jonas,Sives,Innovative
296,Zondra,Demangeot,Managed
297,Obediah,Caudrelier,zero administration
298,Marylin,Tims,Persistent
299,Orren,Derobert,Customer-focused
300,Inglebert,Cancutt,customer loyalty
301,Candie,Staterfield,global
302,Sarita,Lyste,core
303,Kamilah,Burman,tertiary
304,Breanne,Bertrand,Distributed
305,Royce,Koeppke,contingency
306,Carlina,Giotto,content-based
307,Wilbert,Djurdjevic,service-desk
308,Penelope,Willock,solution
309,Serge,Coch,benchmark
310,Juan,Dawidowitsch,help-desk
311,Robinet,Valett,access
312,Robb,Sollett,stable
313,Romola,Wyldish,Switchable
314,Alexia,Kinton,Progressive
315,Amabel,Millichip,application
316,Jacky,Craddock,Assimilated
317,Ruperta,Grocutt,groupware
318,Trenna,Giercke,Vision-oriented
319,Julianna,Cale,groupware
320,Ronica,Simononsky,Automated
321,Karlotta,Atling,contextually-based
322,Ogden,Stollberger,Cross-group
323,Hildy,Carn,multi-tasking
324,Kaye,Osbaldstone,intranet
325,Marley,Rishman,web-enabled
326,Joline,Sleeman,Optional
327,Bartlet,Haskey,Fundamental
328,Weston,Chelnam,Persevering
329,Theodor,Woolis,needs-based
330,Jasen,Paskerful,circuit
331,Thomasine,McVittie,software
332,Iorgo,Vasyanin,demand-driven
333,Coraline,Fairfull,workforce
334,Buiron,Sjostrom,Programmable
335,Jefferey,Luchelli,complexity
336,Hali,Pampling,intangible
337,Dallon,Idwal Evans,help-desk
338,Codie,Coggan,needs-based
339,Rob,Fosdyke,mobile
340,Ernaline,Spurgin,focus group
341,Lorita,McErlaine,emulation
342,Cam,Tissier,artificial intelligence
343,Atlante,Jannaway,architecture
344,Wait,Deignan,Right-sized
345,Pet,Versey,utilisation
346,Ad,Hanbidge,hierarchy
347,Isaak,Pallin,logistical
348,Henriette,Hebron,Quality-focused
349,Elijah,Livsey,Reduced
350,Valerie,Keir,Versatile
351,Gran,Epple,hub
352,Geoffry,Henrie,Function-based
353,Cordi,Hablot,foreground
354,Norris,Burgise,superstructure
355,Derick,Trotman,hub
356,Beck,Webben,Proactive
357,Raul,Laetham,Synchronised
358,Morty,Rankin,archive
359,Elayne,Beeden,Pre-emptive
360,Liv,Lindell,local
361,Etan,Northedge,firmware
362,Gabriela,MacKenney,core
363,Nicole,Cridlin,budgetary management
364,Sly,Furst,Ameliorated
365,Cullie,Slessor,Compatible
366,Windham,Fender,throughput
367,Othelia,Van den Bosch,Persevering
368,Laney,Santry,emulation
369,Inga,Dunbabin,Devolved
370,Audi,Neasham,contextually-based
371,Gelya,MacAless,responsive
372,Pace,Zupo,Centralized
373,Rinaldo,Cadogan,Distributed
374,Melli,Kolakowski,responsive
375,Kippy,Darrell,instruction set
376,Marlena,Ellery,motivating
377,Paola,Grieswood,national
378,Fannie,Origin,neutral
379,Xever,Spoor,discrete
380,Aubrette,McParland,analyzer
381,Reena,Boughey,hardware
382,Valry,Andreasson,real-time
383,Othella,Bulleyn,even-keeled
384,Marissa,Feeley,toolset
385,Heda,Clace,web-enabled
386,Kaspar,Trevallion,adapter
387,Edythe,Morrison,Virtual
388,Crawford,Melmar,Universal
389,Ardine,Hanington,Centralized
390,Marci,Elvidge,Mandatory
391,Angelique,McVaugh,parallelism
392,Gardener,Grieswood,array
393,Gerianne,Denekamp,architecture
394,Quintilla,Caddens,Robust
395,Homer,Tremelling,task-force
396,Tiffy,Cecere,asymmetric
397,Juanita,Bandt,discrete
398,Ilene,Rodolico,function
399,Trever,Duffield,Organized
400,Ronica,Worsfield,orchestration
401,Ronna,Moncrieffe,toolset
402,Stafford,Geleman,User-centric
403,Mireille,Bisp,cohesive
404,Joell,Bazylets,Reduced
405,Culver,Jansema,Distributed
406,Delaney,Lyngsted,demand-driven
407,Stace,Tarburn,client-server
408,Cori,Lazar,Polarised
409,Benjamen,Wilber,workforce
410,Dacie,Buttery,Optimized
411,Ernestine,Speenden,Optional
412,Elvyn,Moret,modular
413,Lil,Bimrose,Compatible
414,Alva,O'Siaghail,Universal
415,Leeann,Rodear,Switchable
416,Antonie,Coopland,methodology
417,Angy,Blackall,focus group
418,Aundrea,Baynes,high-level
419,Doralynn,Belfitt,portal
420,Gabriel,Tidman,capability
421,Waylon,Avent,Reduced
422,Lia,Mabbe,model
423,Siegfried,Cumo,Realigned
424,Harland,Romanski,Organized
425,Malva,Chesterman,migration
426,Nikolas,Haddick,Graphic Interface
427,Bernette,Avon,internet solution
428,Farlee,St Clair,Multi-channelled
429,Bertrand,Calderon,concept
430,Erin,Duddy,Distributed
431,Dyane,Crinson,upward-trending
432,Ryun,Gylle,heuristic
433,Cletis,Pleasaunce,Focused
434,Ddene,Pawson,monitoring
435,Jennifer,Hatherall,Persevering
436,Tillie,Tomaselli,national
437,Alexa,Morrowe,Multi-tiered
438,Bart,Tapton,hierarchy
439,Ermengarde,Martinyuk,solution-oriented
440,Axel,Arnholtz,matrices
441,Benjamen,Kleine,analyzing
442,Brooke,Creek,product
443,Basile,Fergie,Customer-focused
444,Jerrie,Week,local
445,Aldin,Alfonso,customer loyalty
446,Jolyn,Standring,benchmark
447,Phoebe,Isitt,Integrated
448,Rowena,Cregg,success
449,Bree,Ianniello,Open-architected
450,Barnabe,Jiroutka,Future-proofed
451,Dietrich,Tombs,Sharable
452,Verla,Chastand,contextually-based
453,Beverlie,Cracie,Ameliorated
454,Merle,Lyste,Reduced
455,Rozanna,Oneal,hierarchy
456,Vic,Scranney,context-sensitive
457,Katerina,Caskie,Stand-alone
458,Josi,Sporgeon,Configurable
459,Patty,Kellar,Distributed
460,Abagael,Abad,algorithm
461,Sunny,Kynaston,customer loyalty
462,Bethena,Bew,focus group
463,Georgia,Noonan,Synergistic
464,Stephani,Spikings,secured line
465,Gwenore,Titterton,well-modulated
466,Zulema,Bradshaw,knowledge base
467,Yul,Maytom,Cross-platform
468,Giorgio,Loges,scalable
469,Humfried,Lille,User-centric
470,Yalonda,Flahy,Function-based
471,Kalinda,Cashin,Streamlined
472,Evonne,McAw,attitude-oriented
473,Zacharia,Eates,Automated
474,Truda,Lathe,Phased
475,Sapphire,Joutapaitis,encryption
476,Lynnet,Jelly,stable
477,Teddi,Bearcroft,Monitored
478,Deanna,Rodnight,Open-source
479,Jere,Worrell,leverage
480,Tirrell,Ezele,Distributed
481,Tova,Golden of Ireland,circuit
482,Daryl,Snap,frame
483,Bay,Simonini,ability
484,Yuri,Silmon,attitude
485,Elsinore,Butson,Multi-lateral
486,Delilah,Handlin,Organic
487,Emelina,Durdy,intranet
488,Biddie,Blunden,internet solution
489,Urban,Sutherns,real-time
490,Brittaney,Tacey,regional
491,Emalia,Sallier,dedicated
492,Broderic,Ritter,Total
493,Kathe,Glanfield,systemic
494,Kessia,De Pietri,Graphical User Interface
495,Ulric,Riste,client-server
496,Augustine,Babber,Optimized
497,Ryley,Jakuszewski,coherent
498,Cherice,Roelofsen,Balanced
499,Mabelle,Izakson,Multi-channelled
